.2018-02-24 16:47:58 Notice: Notice (8): Undefined variable: total_questions in [D:\xampp\htdocs\listoffer\src\Template\Sites\home_page.ctp, line 7]
2018-03-10 07:20:41 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 176]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 176
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:20:41 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 176]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 176
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:20:41 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 176]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 176
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:20:41 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 176]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 176
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:22:06 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 177]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 177
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:22:06 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 177]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 177
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:22:06 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 177]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 177
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:22:06 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 178]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 178
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:22:06 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 178]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 178
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:22:06 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 178]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 178
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2018-03-10 07:22:06 Notice: Notice (8): Undefined index: Properties in [D:\xampp\htdocs\listoffer\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 178]
Request URL: /listoffer/admin/submissions/property-sale-list-data
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - ROOT\plugins\Admin\src\Template\Submissions\property_sale_list_data.ctp, line 178
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
